GEO.venstart.reg.as(187,:),0.053571,0.011309,
GEO.venstart.reg.as(188,:),0.053885,0.011387,
GEO.venstart.reg.as(189,:),0.054198,0.011464,
GEO.venstart.reg.as(190,:),0.054511,0.011541,
GEO.venstart.reg.as(191,:),0.054825,0.011618,
GEO.venstart.reg.as(192,:),0.055138,0.011695,
GEO.venstart.reg.as(193,:),0.055451,0.011773,
GEO.venstart.reg.as(194,:),0.055764,0.011850,
GEO.venstart.reg.as(195,:),0.056078,0.011927,
GEO.venstart.reg.as(196,:),0.056391,0.012005,
GEO.venstart.reg.as(197,:),0.056704,0.012082,
GEO.venstart.reg.as(198,:),0.057018,0.012159,
GEO.venstart.reg.as(199,:),0.057331,0.012236,
GEO.venstart.reg.as(200,:),0.057644,0.012314,
GEO.venstart.reg.as(201,:),0.057957,0.012391,
GEO.venstart.reg.as(202,:),0.058271,0.012468,
GEO.venstart.reg.as(203,:),0.058584,0.012546,
GEO.venstart.reg.as(204,:),0.058897,0.012623,
GEO.venstart.reg.as(205,:),0.059211,0.012700,
GEO.venstart.reg.as(206,:),0.059524,0.012778,
GEO.venstart.reg.as(207,:),0.059837,0.012855,
GEO.venstart.reg.as(208,:),0.060150,0.012932,
GEO.venstart.reg.as(209,:),0.060464,0.013009,
GEO.venstart.reg.as(210,:),0.060777,0.013087,
GEO.venstart.reg.as(211,:),0.061090,0.013164,
GEO.venstart.reg.as(212,:),0.061404,0.013241,
GEO.venstart.reg.as(213,:),0.061717,0.013318,
GEO.venstart.reg.as(214,:),0.062030,0.013395,
GEO.venstart.reg.as(215,:),0.062343,0.013472,
GEO.venstart.reg.as(216,:),0.062657,0.013549,
GEO.venstart.reg.as(217,:),0.062970,0.013626,
GEO.venstart.reg.as(218,:),0.063283,0.013703,
GEO.venstart.reg.as(219,:),0.063596,0.013780,
GEO.venstart.reg.as(220,:),0.063910,0.013857,
GEO.venstart.reg.as(221,:),0.064223,0.013934,
GEO.venstart.reg.as(222,:),0.064536,0.014011,
GEO.venstart.reg.as(223,:),0.064850,0.014088,
GEO.venstart.reg.as(224,:),0.065163,0.014165,
GEO.venstart.reg.as(225,:),0.065476,0.014241,
GEO.venstart.reg.as(226,:),0.065789,0.014318,
GEO.venstart.reg.as(227,:),0.066103,0.014395,
GEO.venstart.reg.as(228,:),0.066416,0.014471,
GEO.venstart.reg.as(229,:),0.066729,0.014548,
GEO.venstart.reg.as(230,:),0.067043,0.014624,
GEO.venstart.reg.as(231,:),0.067356,0.014700,
GEO.venstart.reg.as(232,:),0.067669,0.014777,
GEO.venstart.reg.as(233,:),0.067982,0.014853,
GEO.venstart.reg.as(234,:),0.068296,0.014929,
GEO.venstart.reg.as(235,:),0.068609,0.015005,
GEO.venstart.reg.as(236,:),0.068922,0.015081,
GEO.venstart.reg.as(237,:),0.069236,0.015157,
GEO.venstart.reg.as(238,:),0.069549,0.015233,
GEO.venstart.reg.as(239,:),0.069862,0.015309,
GEO.venstart.reg.as(240,:),0.070175,0.015384,
GEO.venstart.reg.as(241,:),0.070489,0.015460,
GEO.venstart.reg.as(242,:),0.070802,0.015536,
GEO.venstart.reg.as(243,:),0.071115,0.015611,
GEO.venstart.reg.as(244,:),0.071429,0.015687,
GEO.venstart.reg.as(245,:),0.071742,0.015762,
GEO.venstart.reg.as(246,:),0.072055,0.015837,
GEO.venstart.reg.as(247,:),0.072368,0.015912,
GEO.venstart.reg.as(248,:),0.072682,0.015987,
GEO.venstart.reg.as(249,:),0.072995,0.016062,
GEO.venstart.reg.as(250,:),0.073308,0.016137,
GEO.venstart.reg.as(251,:),0.073622,0.016211,
GEO.venstart.reg.as(252,:),0.073935,0.016286,
GEO.venstart.reg.as(253,:),0.074248,0.016361,
GEO.venstart.reg.as(254,:),0.074561,0.016435,
GEO.venstart.reg.as(255,:),0.074875,0.016509,
GEO.venstart.reg.as(256,:),0.075188,0.016583,
GEO.venstart.reg.as(257,:),0.075501,0.016657,
GEO.venstart.reg.as(258,:),0.075815,0.016731,
GEO.venstart.reg.as(259,:),0.076128,0.016805,
GEO.venstart.reg.as(260,:),0.076441,0.016879,
GEO.venstart.reg.as(261,:),0.076754,0.016952,
GEO.venstart.reg.as(262,:),0.077068,0.017026,
GEO.venstart.reg.as(263,:),0.077381,0.017099,
GEO.venstart.reg.as(264,:),0.077694,0.017172,
GEO.venstart.reg.as(265,:),0.078008,0.017245,
GEO.venstart.reg.as(266,:),0.078321,0.017318,
GEO.venstart.reg.as(267,:),0.078634,0.017391,
GEO.venstart.reg.as(268,:),0.078947,0.017463,
GEO.venstart.reg.as(269,:),0.079261,0.017536,
GEO.venstart.reg.as(270,:),0.079574,0.017608,
GEO.venstart.reg.as(271,:),0.079887,0.017680,
GEO.venstart.reg.as(272,:),0.080201,0.017752,
GEO.venstart.reg.as(273,:),0.080514,0.017824,
GEO.venstart.reg.as(274,:),0.080827,0.017896,
GEO.venstart.reg.as(275,:),0.081140,0.017967,
GEO.venstart.reg.as(276,:),0.081454,0.018038,
GEO.venstart.reg.as(277,:),0.081767,0.018110,
GEO.venstart.reg.as(278,:),0.082080,0.018181,
GEO.venstart.reg.as(279,:),0.082393,0.018251,
GEO.venstart.reg.as(280,:),0.082707,0.018322,
GEO.venstart.reg.as(281,:),0.083020,0.018393,
GEO.venstart.reg.as(282,:),0.083333,0.018463,
GEO.venstart.reg.as(283,:),0.083647,0.018533,
GEO.venstart.reg.as(284,:),0.083960,0.018603,
GEO.venstart.reg.as(285,:),0.084273,0.018673,
GEO.venstart.reg.as(286,:),0.084586,0.018742,
GEO.venstart.reg.as(287,:),0.084900,0.018812,
GEO.venstart.reg.as(288,:),0.085213,0.018881,
GEO.venstart.reg.as(289,:),0.085526,0.018950,
GEO.venstart.reg.as(290,:),0.085840,0.019019,
GEO.venstart.reg.as(291,:),0.086153,0.019087,
GEO.venstart.reg.as(292,:),0.086466,0.019156,
GEO.venstart.reg.as(293,:),0.086779,0.019224,
GEO.venstart.reg.as(294,:),0.087093,0.019292,
GEO.venstart.reg.as(295,:),0.087406,0.019360,
GEO.venstart.reg.as(296,:),0.087719,0.019427,
GEO.venstart.reg.as(297,:),0.088033,0.019495,
GEO.venstart.reg.as(298,:),0.088346,0.019562,
GEO.venstart.reg.as(299,:),0.088659,0.019629,
GEO.venstart.reg.as(300,:),0.088972,0.019695,
GEO.venstart.reg.as(301,:),0.089286,0.019762,
GEO.venstart.reg.as(302,:),0.089599,0.019828,
GEO.venstart.reg.as(303,:),0.089912,0.019894,
GEO.venstart.reg.as(304,:),0.090226,0.019959,
GEO.venstart.reg.as(305,:),0.090539,0.020025,
GEO.venstart.reg.as(306,:),0.090852,0.020090,
GEO.venstart.reg.as(307,:),0.091165,0.020155,
GEO.venstart.reg.as(308,:),0.091479,0.020220,
GEO.venstart.reg.as(309,:),0.091792,0.020284,
GEO.venstart.reg.as(310,:),0.092105,0.020348,
GEO.venstart.reg.as(311,:),0.092419,0.020412,
GEO.venstart.reg.as(312,:),0.092732,0.020476,
GEO.venstart.reg.as(313,:),0.093045,0.020539,
GEO.venstart.reg.as(314,:),0.093358,0.020602,
GEO.venstart.reg.as(315,:),0.093672,0.020665,
GEO.venstart.reg.as(316,:),0.093985,0.020728,
GEO.venstart.reg.as(317,:),0.094298,0.020790,
GEO.venstart.reg.as(318,:),0.094612,0.020852,
GEO.venstart.reg.as(319,:),0.094925,0.020914,
GEO.venstart.reg.as(320,:),0.095238,0.020975,
GEO.venstart.reg.as(321,:),0.095551,0.021036,
GEO.venstart.reg.as(322,:),0.095865,0.021097,
GEO.venstart.reg.as(323,:),0.096178,0.021157,
GEO.venstart.reg.as(324,:),0.096491,0.021217,
GEO.venstart.reg.as(325,:),0.096805,0.021277,
GEO.venstart.reg.as(326,:),0.097118,0.021337,
GEO.venstart.reg.as(327,:),0.097431,0.021396,
GEO.venstart.reg.as(328,:),0.097744,0.021455,
GEO.venstart.reg.as(329,:),0.098058,0.021513,
GEO.venstart.reg.as(330,:),0.098371,0.021571,
GEO.venstart.reg.as(331,:),0.098684,0.021629,
GEO.venstart.reg.as(332,:),0.098997,0.021686,
GEO.venstart.reg.as(333,:),0.099311,0.021743,
GEO.venstart.reg.as(334,:),0.099624,0.021800,
GEO.venstart.reg.as(335,:),0.099937,0.021857,
GEO.venstart.reg.as(336,:),0.100251,0.021913,
GEO.venstart.reg.as(337,:),0.100564,0.021968,
GEO.venstart.reg.as(338,:),0.100877,0.022023,
GEO.venstart.reg.as(339,:),0.101190,0.022078,
GEO.venstart.reg.as(340,:),0.101504,0.022133,
GEO.venstart.reg.as(341,:),0.101817,0.022187,
GEO.venstart.reg.as(342,:),0.102130,0.022240,
GEO.venstart.reg.as(343,:),0.102444,0.022294,
GEO.venstart.reg.as(344,:),0.102757,0.022347,
GEO.venstart.reg.as(345,:),0.103070,0.022399,
GEO.venstart.reg.as(346,:),0.103383,0.022451,
GEO.venstart.reg.as(347,:),0.103697,0.022502,
GEO.venstart.reg.as(348,:),0.104010,0.022554,
GEO.venstart.reg.as(349,:),0.104323,0.022604,
GEO.venstart.reg.as(350,:),0.104637,0.022654,
GEO.venstart.reg.as(351,:),0.104950,0.022704,
GEO.venstart.reg.as(352,:),0.105263,0.022753,
GEO.venstart.reg.as(353,:),0.105576,0.022802,
GEO.venstart.reg.as(354,:),0.105890,0.022851,
GEO.venstart.reg.as(355,:),0.106203,0.022898,
GEO.venstart.reg.as(356,:),0.106516,0.022946,
GEO.venstart.reg.as(357,:),0.106830,0.022992,
GEO.venstart.reg.as(358,:),0.107143,0.023039,
GEO.venstart.reg.as(359,:),0.107456,0.023085,
GEO.venstart.reg.as(360,:),0.107769,0.023130,
GEO.venstart.reg.as(361,:),0.108083,0.023174,
GEO.venstart.reg.as(362,:),0.108396,0.023219,
GEO.venstart.reg.as(363,:),0.108709,0.023262,
GEO.venstart.reg.as(364,:),0.109023,0.023305,
GEO.venstart.reg.as(365,:),0.109336,0.023347,
GEO.venstart.reg.as(366,:),0.109649,0.023389,
GEO.venstart.reg.as(367,:),0.109962,0.023430,
GEO.venstart.reg.as(368,:),0.110276,0.023471,
GEO.venstart.reg.as(369,:),0.110589,0.023511,
GEO.venstart.reg.as(370,:),0.110902,0.023550,
GEO.venstart.reg.as(371,:),0.111216,0.023589,
GEO.venstart.reg.as(372,:),0.111529,0.023627,
GEO.venstart.reg.as(373,:),0.111842,0.023664,
GEO.venstart.reg.as(374,:),0.112155,0.023700,
GEO.venstart.reg.as(375,:),0.112469,0.023736,
GEO.venstart.reg.as(376,:),0.112782,0.023771,
GEO.venstart.reg.as(377,:),0.113095,0.023805,
GEO.venstart.reg.as(378,:),0.113409,0.023838,
GEO.venstart.reg.as(379,:),0.113722,0.023871,
GEO.venstart.reg.as(380,:),0.114035,0.023903,
GEO.venstart.reg.as(381,:),0.114348,0.023934,
GEO.venstart.reg.as(382,:),0.114662,0.023964,
GEO.venstart.reg.as(383,:),0.114975,0.023993,
GEO.venstart.reg.as(384,:),0.115288,0.024021,
GEO.venstart.reg.as(385,:),0.115602,0.024048,
GEO.venstart.reg.as(386,:),0.115915,0.024074,
GEO.venstart.reg.as(387,:),0.116228,0.024098,
GEO.venstart.reg.as(388,:),0.116541,0.024122,
GEO.venstart.reg.as(389,:),0.116855,0.024145,
GEO.venstart.reg.as(390,:),0.117168,0.024166,
GEO.venstart.reg.as(391,:),0.117481,0.024186,
GEO.venstart.reg.as(392,:),0.117794,0.024204,
GEO.venstart.reg.as(393,:),0.118108,0.024221,
GEO.venstart.reg.as(394,:),0.118421,0.024236,
GEO.venstart.reg.as(395,:),0.118734,0.024249,
GEO.venstart.reg.as(396,:),0.119048,0.024259,
GEO.venstart.reg.as(397,:),0.119361,0.024267,
GEO.venstart.reg.as(398,:),0.119674,0.024272,
GEO.venstart.reg.as(399,:),0.119987,0.024268,
GEO.venstart.reg.as(400,:),0.120301,0.024264,
GEO.venstart.reg.as(401,:),0.120614,0.024263,
GEO.venstart.reg.as(402,:),0.120927,0.024261,
GEO.venstart.reg.as(403,:),0.121241,0.024259,
GEO.venstart.reg.as(404,:),0.121554,0.024258,
GEO.venstart.reg.as(405,:),0.121867,0.024256,
GEO.venstart.reg.as(406,:),0.122180,0.024254,
GEO.venstart.reg.as(407,:),0.122494,0.024252,
GEO.venstart.reg.as(408,:),0.122807,0.024249,
GEO.venstart.reg.as(409,:),0.123120,0.024246,
GEO.venstart.reg.as(410,:),0.123434,0.024243,
GEO.venstart.reg.as(411,:),0.123747,0.024239,
GEO.venstart.reg.as(412,:),0.124060,0.024230,
GEO.venstart.reg.as(413,:),0.124373,0.024230,
GEO.venstart.reg.as(414,:),0.124687,0.024230,
GEO.venstart.reg.as(415,:),0.125000,0.024230,
GEO.venstart.reg.asl,0.000000,
GEO.venstart.reg.c,2.119565,
GEO.venstart.reg.cbase,0.750000,
GEO.venstart.reg.cd,0.610000,
GEO.venstart.reg.cp,0.000000,
GEO.venstart.reg.dh,0.190000,
GEO.venstart.reg.dld,0.000000,
GEO.venstart.reg.dlh,0.000000,
GEO.venstart.reg.dlr,0.000000,
GEO.venstart.reg.dr,0.125000,
GEO.venstart.reg.eps,0.000000,
GEO.venstart.reg.fdyf,2.000000,
GEO.venstart.reg.fspr,-27.900000,
GEO.venstart.reg.fstf,2.000000,
GEO.venstart.reg.ks,120.000000,
GEO.venstart.reg.ld,0.000000,
GEO.venstart.reg.ls,0.000000,
GEO.venstart.reg.m,0.055000,
GEO.venstart.reg.sftd,0.000000,
GEO.venstart.reg.sfts,0.000000,
GEO.venstart.reg.tm.ki,0.000000,
GEO.venstart.reg.vmax,1000.000000,
GEO.venstart.reg.vmin,-1000.000000,
GEO.venstart.reg.win.CLEAR,0.000400,
GEO.venstart.reg.win.DBIAS,0.000000,
GEO.venstart.reg.win.DORIFD,0.125000,
GEO.venstart.reg.win.DORIFS,0.125000,
GEO.venstart.reg.win.HOLES,2.000000,
GEO.venstart.reg.win.SBIAS,0.005000,
GEO.venstart.reg.win.UNDERLAP,-0.001000,
GEO.venstart.reg.win.WD,0.000000,
GEO.venstart.reg.win.WS,0.000000,
GEO.venstart.reg.xmax,0.125000,
GEO.venstart.reg.xmin,-0.011000,
GEO.venstart.rrv.ad(1,:),0.000000,0.000000,
GEO.venstart.rrv.ad(2,:),0.002564,0.000026,
GEO.venstart.rrv.ad(3,:),0.005128,0.000105,
GEO.venstart.rrv.ad(4,:),0.007692,0.000237,
GEO.venstart.rrv.ad(5,:),0.010256,0.000421,
GEO.venstart.rrv.ad(6,:),0.012821,0.000657,
GEO.venstart.rrv.ad(7,:),0.015385,0.000947,
GEO.venstart.rrv.ad(8,:),0.017949,0.001289,
GEO.venstart.rrv.ad(9,:),0.020513,0.001683,
GEO.venstart.rrv.ad(10,:),0.023077,0.002130,
GEO.venstart.rrv.ad(11,:),0.025641,0.002630,
GEO.venstart.rrv.ad(12,:),0.028205,0.003182,
GEO.venstart.rrv.ad(13,:),0.030769,0.003787,
GEO.venstart.rrv.ad(14,:),0.033333,0.004444,
GEO.venstart.rrv.ad(15,:),0.035897,0.005155,
GEO.venstart.rrv.ad(16,:),0.038462,0.005917,
GEO.venstart.rrv.ad(17,:),0.041026,0.006732,
GEO.venstart.rrv.ad(18,:),0.043590,0.007600,
GEO.venstart.rrv.ad(19,:),0.046154,0.008521,
GEO.venstart.rrv.ad(20,:),0.048718,0.009494,
GEO.venstart.rrv.ad(21,:),0.051282,0.010000,
GEO.venstart.rrv.ad(22,:),0.053846,0.010000,
GEO.venstart.rrv.ad(23,:),0.056410,0.010000,
GEO.venstart.rrv.ad(24,:),0.058974,0.010000,
GEO.venstart.rrv.ad(25,:),0.061538,0.010000,
GEO.venstart.rrv.ad(26,:),0.064103,0.010000,
GEO.venstart.rrv.ad(27,:),0.066667,0.010000,
GEO.venstart.rrv.ad(28,:),0.069231,0.010000,
GEO.venstart.rrv.ad(29,:),0.071795,0.010000,
GEO.venstart.rrv.ad(30,:),0.074359,0.010000,
GEO.venstart.rrv.ad(31,:),0.076923,0.010000,
GEO.venstart.rrv.ad(32,:),0.079487,0.010000,
GEO.venstart.rrv.ad(33,:),0.082051,0.010000,
GEO.venstart.rrv.ad(34,:),0.084615,0.010000,
GEO.venstart.rrv.ad(35,:),0.087179,0.010000,
GEO.venstart.rrv.ad(36,:),0.089744,0.010000,
GEO.venstart.rrv.ad(37,:),0.092308,0.010000,
GEO.venstart.rrv.ad(38,:),0.094872,0.010000,
GEO.venstart.rrv.ad(39,:),0.097436,0.010000,
GEO.venstart.rrv.ad(40,:),0.100000,0.010000,
GEO.venstart.rrv.ah(1,:),0.000000,0.000000,
GEO.venstart.rrv.ah(2,:),0.002564,0.000000,
GEO.venstart.rrv.ah(3,:),0.005128,0.000000,
GEO.venstart.rrv.ah(4,:),0.007692,0.000000,
GEO.venstart.rrv.ah(5,:),0.010256,0.000000,
GEO.venstart.rrv.ah(6,:),0.012821,0.000000,
GEO.venstart.rrv.ah(7,:),0.015385,0.000000,
GEO.venstart.rrv.ah(8,:),0.017949,0.000000,
GEO.venstart.rrv.ah(9,:),0.020513,0.000000,
GEO.venstart.rrv.ah(10,:),0.023077,0.000000,
GEO.venstart.rrv.ah(11,:),0.025641,0.000000,
GEO.venstart.rrv.ah(12,:),0.028205,0.000000,
GEO.venstart.rrv.ah(13,:),0.030769,0.000000,
GEO.venstart.rrv.ah(14,:),0.033333,0.000000,
GEO.venstart.rrv.ah(15,:),0.035897,0.000000,
GEO.venstart.rrv.ah(16,:),0.038462,0.000000,
GEO.venstart.rrv.ah(17,:),0.041026,0.000000,
GEO.venstart.rrv.ah(18,:),0.043590,0.000000,
GEO.venstart.rrv.ah(19,:),0.046154,0.000000,
GEO.venstart.rrv.ah(20,:),0.048718,0.000000,
GEO.venstart.rrv.ah(21,:),0.051282,0.000000,
GEO.venstart.rrv.ah(22,:),0.053846,0.000000,
GEO.venstart.rrv.ah(23,:),0.056410,0.000000,
GEO.venstart.rrv.ah(24,:),0.058974,0.000000,
GEO.venstart.rrv.ah(25,:),0.061538,0.000000,
GEO.venstart.rrv.ah(26,:),0.064103,0.000000,
GEO.venstart.rrv.ah(27,:),0.066667,0.000000,
GEO.venstart.rrv.ah(28,:),0.069231,0.000000,
GEO.venstart.rrv.ah(29,:),0.071795,0.000000,
GEO.venstart.rrv.ah(30,:),0.074359,0.000000,
GEO.venstart.rrv.ah(31,:),0.076923,0.000000,
GEO.venstart.rrv.ah(32,:),0.079487,0.000000,
GEO.venstart.rrv.ah(33,:),0.082051,0.000000,
GEO.venstart.rrv.ah(34,:),0.084615,0.000000,
GEO.venstart.rrv.ah(35,:),0.087179,0.000000,
GEO.venstart.rrv.ah(36,:),0.089744,0.000000,
GEO.venstart.rrv.ah(37,:),0.092308,0.000000,
GEO.venstart.rrv.ah(38,:),0.094872,0.000000,
GEO.venstart.rrv.ah(39,:),0.097436,0.000000,
GEO.venstart.rrv.ah(40,:),0.100000,0.000000,
GEO.venstart.rrv.ao,0.007854,
GEO.venstart.rrv.ax1,0.017671,
GEO.venstart.rrv.ax2,0.017671,
GEO.venstart.rrv.ax3,0.000000,
GEO.venstart.rrv.ax4,0.000000,
GEO.venstart.rrv.c,0.000000,
GEO.venstart.rrv.cd,0.700000,
GEO.venstart.rrv.cdo,0.610000,
GEO.venstart.rrv.cp,0.430000,
GEO.venstart.rrv.d,0.100000,
GEO.venstart.rrv.eps,0.000000,
GEO.venstart.rrv.fdyf,0.000000,
GEO.venstart.rrv.fspr,0.090000,
GEO.venstart.rrv.fstf,0.000000,
GEO.venstart.rrv.ks,10.000000,
GEO.venstart.rrv.ld,0.000000,
GEO.venstart.rrv.lh,0.000000,
GEO.venstart.rrv.m,0.002050,
GEO.venstart.rrv.ms,0.000100,
GEO.venstart.rrv.mv,0.002000,
GEO.venstart.rrv.sftd,0.000000,
GEO.venstart.rrv.sfth,0.000000,
GEO.venstart.rrv.vmax,1000000000000.000000,
GEO.venstart.rrv.vmin,-1000000000000.000000,
GEO.venstart.rrv.xmax,0.050000,
GEO.venstart.rrv.xmin,0.000000,
GEO.venstart.vo_pb1.vol,77.900000,
GEO.venstart.vo_pb2.vol,5.000000,
GEO.venstart.vo_pcham.vol,3.200000,
GEO.venstart.vo_px.vol,0.200000,
GEO.venstart.ytqa(1,:),0.000000,1.392000,
GEO.venstart.ytqa(2,:),0.500000,1.386000,
GEO.venstart.ytqa(3,:),1.000000,1.380000,
GEO.venstart.ytqa(4,:),2.000000,1.366000,
GEO.venstart.ytqa(5,:),3.000000,1.352000,
GEO.venstart.ytqa(6,:),4.000000,1.336000,
GEO.venstart.ytqa(7,:),5.000000,1.320000,
GEO.venstart.ytqa(8,:),6.000000,1.303000,
GEO.venstart.ytqa(9,:),7.000000,1.284000,
GEO.venstart.ytqa(10,:),8.000000,1.264000,
GEO.venstart.ytqa(11,:),9.000000,1.244000,
GEO.venstart.ytqa(12,:),10.000000,1.222000,
GEO.venstart.ytqa(13,:),11.000000,1.199000,
GEO.venstart.ytqa(14,:),12.000000,1.176000,
GEO.venstart.ytqa(15,:),13.000000,1.151000,
GEO.venstart.ytqa(16,:),14.000000,1.125000,
GEO.venstart.ytqa(17,:),15.000000,1.098000,
GEO.venstart.ytqa(18,:),16.000000,1.070000,
GEO.venstart.ytqa(19,:),17.000000,1.042000,
GEO.venstart.ytqa(20,:),18.000000,1.012000,
GEO.venstart.ytqa(21,:),19.000000,0.981000,
GEO.venstart.ytqa(22,:),20.000000,0.949000,
GEO.venstart.ytqa(23,:),21.000000,0.916000,
GEO.venstart.ytqa(24,:),21.700000,0.892000,
GEO.venstart.ytqa(25,:),22.000000,0.882000,
GEO.venstart.ytqa(26,:),23.000000,0.847000,
GEO.venstart.ytqa(27,:),24.000000,0.811000,
GEO.venstart.ytqa(28,:),25.000000,0.774000,
GEO.venstart.ytqa(29,:),26.000000,0.736000,
GEO.venstart.ytqrs(1,:),0.000000,732.200000,
GEO.venstart.ytqrs(2,:),0.500000,723.100000,
GEO.venstart.ytqrs(3,:),1.000000,713.700000,
GEO.venstart.ytqrs(4,:),2.000000,694.000000,
GEO.venstart.ytqrs(5,:),3.000000,673.100000,
GEO.venstart.ytqrs(6,:),4.000000,651.400000,
GEO.venstart.ytqrs(7,:),5.000000,628.700000,
GEO.venstart.ytqrs(8,:),6.000000,605.300000,
GEO.venstart.ytqrs(9,:),7.000000,581.200000,
GEO.venstart.ytqrs(10,:),8.000000,556.400000,
GEO.venstart.ytqrs(11,:),9.000000,531.200000,
GEO.venstart.ytqrs(12,:),10.000000,505.400000,
GEO.venstart.ytqrs(13,:),11.000000,479.300000,
GEO.venstart.ytqrs(14,:),12.000000,452.900000,
GEO.venstart.ytqrs(15,:),13.000000,426.100000,
GEO.venstart.ytqrs(16,:),14.000000,399.100000,
GEO.venstart.ytqrs(17,:),15.000000,371.100000,
GEO.venstart.ytqrs(18,:),16.000000,344.600000,
GEO.venstart.ytqrs(19,:),17.000000,317.900000,
GEO.venstart.ytqrs(20,:),18.000000,289.600000,
GEO.venstart.ytqrs(21,:),19.000000,262.100000,
GEO.venstart.ytqrs(22,:),20.000000,234.500000,
GEO.venstart.ytqrs(23,:),21.000000,207.000000,
GEO.venstart.ytqrs(24,:),21.700000,187.800000,
GEO.venstart.ytqrs(25,:),22.000000,179.600000,
GEO.venstart.ytqrs(26,:),23.000000,152.200000,
GEO.venstart.ytqrs(27,:),24.000000,124.900000,
GEO.venstart.ytqrs(28,:),25.000000,98.800000,
GEO.venstart.ytqrs(29,:),26.000000,70.900000,
GEO.vo_p1.n,1.000000,
GEO.vo_p1.vol,5.300000,
GEO.vo_pnozin.vol,20.000000,
GEO.vo_px1.vol,0.100000,
GEO.vo_px2.vol,0.100000,
